    1  cd ~/Desktop
    2  git clone https://github.com/temniy28032018-design/HW_10.git
    3  cd HW_10
    4  1s
    5  1s
    6  touch text_ignore.txt
    7  git ststus
    8  git status
    9  nano .gitignore
   10  git status
   11  git add
   12  git add.
   13  git add .
   14  git commit -m "Add text_ignore.txt to gitignore"
   15  git config --global user.email "temniy28032018@gmail.com”
git config --global user.name "temniy28032018-desing”
   16  git commit -m "Add text_ignore.txt to gitignore"
   17  git push
   18  git status 
   19  git push
   20  pwd
   21  touch main_test.txt
   22  git status
   23  git add .
   24  git status
   25  git commit -m "Add main_test.txt"
   26  git push
   27  git checkout -b develop
   28  touch develop_test.txt
   29  git add .
   30  git commit -m "Add develop_test.txt"
   31  echo just a small change >> develop_test.txt
   32  git status
   33  git add .
   34  git commit -m "Update develop_test.txt"
   35  git push -u origin develop
   36  git checkout main
   37  git merge develop
   38  git log --oneline --graph --all
   39  git push origin main
   40  history > command_list.csv
